                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.5767,                 5.1826,                 2.0673,                      0,                      0,                      0,                      0,                 2.5861,                  6.021,                 2.2677,                      0,                      0,                      0
                      2,                  2.684,                 5.2323,                  2.137,                      0,                      0,                      0,                      0,                 2.5835,                 5.9877,                  2.266,             2.6213e-06,             2.6213e-06,             2.6213e-06
                      3,                 2.6084,                 5.2741,                 2.0189,                      0,                      0,                      0,                      0,                 2.5674,                  5.941,                 2.2566,             5.2253e-06,             5.2253e-06,             5.2253e-06
                      4,                 2.4879,                 5.1705,                 2.0134,                 0.0021,                0.00735,                0.00183,                0.00018,                 2.5387,                 5.8909,                 2.2403,             7.8119e-06,             7.8119e-06,             7.8119e-06
                      5,                 2.4565,                 5.1048,                 2.0041,                0.00245,                0.00735,                0.00183,                0.00018,                 2.4913,                 5.8341,                 2.2093,             1.0381e-05,             1.0381e-05,             1.0381e-05
                      6,                  2.535,                 5.1212,                 1.9796,                0.00294,                0.00735,                0.00202,                 0.0002,                 2.4464,                 5.7831,                 2.1764,             1.2933e-05,             1.2933e-05,             1.2933e-05
                      7,                  2.426,                 5.0834,                 1.9198,                0.00294,                0.00735,                0.00192,                0.00019,                 2.4095,                  5.733,                 2.1433,             1.5468e-05,             1.5468e-05,             1.5468e-05
                      8,                 2.3188,                 4.9549,                 1.8521,                0.00294,                0.00735,                0.00192,                0.00019,                 2.3918,                  5.654,                 2.1018,             1.7985e-05,             1.7985e-05,             1.7985e-05
                      9,                 2.2864,                 4.8269,                 1.7378,                0.00327,                0.00735,                0.00204,                0.00041,                 2.3796,                 5.5521,                 2.0763,             2.0485e-05,             2.0485e-05,             2.0485e-05
                     10,                  2.105,                 4.7199,                 1.7017,                0.00368,                0.00735,                 0.0023,                0.00046,                 2.3338,                 5.4427,                  2.048,             2.2967e-05,             2.2967e-05,             2.2967e-05
                     11,                 1.8825,                 4.6792,                 1.5361,                0.01029,                0.01471,                0.01232,                 0.0027,                 2.3133,                 5.2997,                 2.0063,             2.5432e-05,             2.5432e-05,             2.5432e-05
                     12,                 1.9246,                 4.5457,                 1.5208,                 0.0098,                0.01471,                0.01196,                0.00278,                 2.2928,                 5.1307,                 1.9744,              2.788e-05,              2.788e-05,              2.788e-05
                     13,                 1.8147,                 4.3426,                 1.5066,                0.00458,                0.01471,                0.00975,                0.00307,                 2.2923,                 4.9191,                   1.93,              3.031e-05,              3.031e-05,              3.031e-05
                     14,                 1.7756,                 4.3361,                 1.4307,                0.63393,                0.00735,                0.00958,                0.00319,                 2.2452,                  4.715,                 1.8647,             3.2723e-05,             3.2723e-05,             3.2723e-05
                     15,                 1.6467,                  4.106,                  1.359,                0.44963,                0.01471,                0.01747,                0.00667,                 2.1519,                 4.5223,                 1.7812,             3.5119e-05,             3.5119e-05,             3.5119e-05
                     16,                  1.628,                 4.0623,                 1.3512,                0.65903,                0.01471,                0.00889,                0.00399,                 2.0544,                  4.333,                 1.6949,             3.7497e-05,             3.7497e-05,             3.7497e-05
                     17,                 1.6283,                 3.9907,                 1.3061,                0.00748,                0.07794,                0.01256,                 0.0054,                 1.9786,                  4.205,                 1.6149,             3.9858e-05,             3.9858e-05,             3.9858e-05
                     18,                   1.58,                 3.7884,                  1.311,                0.21968,                0.08284,                0.01584,                 0.0074,                 1.9441,                 4.1368,                 1.5712,             4.2202e-05,             4.2202e-05,             4.2202e-05
                     19,                 1.5251,                 3.5646,                 1.2861,                0.22679,                0.10588,                0.02023,                0.01035,                 1.9377,                 4.1677,                  1.556,             4.4528e-05,             4.4528e-05,             4.4528e-05
                     20,                 1.5734,                 3.4685,                 1.2931,                0.18111,                0.11823,                0.03541,                0.01968,                 1.9122,                 4.2892,                 1.5398,             4.6837e-05,             4.6837e-05,             4.6837e-05
                     21,                 1.4856,                 3.3347,                 1.2328,                0.18955,                0.11499,                0.04783,                0.02667,                 1.9374,                 4.3675,                 1.5502,             4.9128e-05,             4.9128e-05,             4.9128e-05
                     22,                 1.4542,                 3.2879,                  1.185,                0.29276,                 0.0989,                0.06889,                0.03411,                 1.9392,                 4.3949,                 1.5655,             5.1403e-05,             5.1403e-05,             5.1403e-05
                     23,                 1.5119,                 3.1095,                 1.1901,                0.50933,                0.08584,                0.08872,                0.04385,                 1.9767,                 4.3414,                 1.5885,             5.3659e-05,             5.3659e-05,             5.3659e-05
                     24,                 1.4873,                  2.932,                 1.2341,                0.48883,                0.10216,                0.11551,                0.06271,                 1.9567,                  4.291,                 1.5826,             5.5899e-05,             5.5899e-05,             5.5899e-05
                     25,                 1.3326,                 2.7716,                 1.1625,                0.43183,                0.11435,                0.12221,                0.06359,                 2.0274,                 4.2553,                 1.6182,             5.8121e-05,             5.8121e-05,             5.8121e-05
                     26,                 1.3706,                 2.6656,                 1.1557,                0.47598,                0.12353,                0.13611,                0.07099,                 2.0953,                 4.0796,                 1.6532,             6.0326e-05,             6.0326e-05,             6.0326e-05
                     27,                  1.268,                 2.5511,                 1.1289,                0.37806,                 0.1951,                0.15025,                0.08176,                 2.1012,                 3.9692,                 1.6579,             6.2513e-05,             6.2513e-05,             6.2513e-05
                     28,                 1.4342,                 2.4997,                 1.2095,                0.17246,                 0.2928,                0.16469,                0.08838,                 2.1025,                 3.9413,                 1.6552,             6.4683e-05,             6.4683e-05,             6.4683e-05
                     29,                   1.36,                  2.358,                 1.1552,                0.38564,                0.21381,                0.18228,                0.09627,                  2.068,                 4.0039,                 1.6124,             6.6836e-05,             6.6836e-05,             6.6836e-05
                     30,                 1.2937,                 2.2698,                 1.1755,                 0.3801,                0.22298,                0.19307,                0.10426,                 2.0174,                 3.8421,                 1.5668,             6.8971e-05,             6.8971e-05,             6.8971e-05
                     31,                 1.2976,                 2.2163,                 1.1237,                0.36776,                0.25735,                0.22064,                0.12215,                 1.9795,                 3.5582,                 1.5298,             7.1089e-05,             7.1089e-05,             7.1089e-05
                     32,                 1.3534,                 2.1751,                   1.17,                0.42787,                0.30662,                0.25381,                0.13644,                 1.9458,                 3.2683,                 1.5028,             7.3189e-05,             7.3189e-05,             7.3189e-05
                     33,                 1.3312,                  2.073,                 1.1355,                0.49308,                0.30679,                0.27537,                0.14811,                 1.9325,                 3.1267,                 1.4924,             7.5273e-05,             7.5273e-05,             7.5273e-05
                     34,                 1.2785,                 1.9785,                 1.1113,                0.54897,                0.31741,                0.29345,                  0.147,                 1.9178,                 3.0508,                 1.4802,             7.7339e-05,             7.7339e-05,             7.7339e-05
                     35,                 1.2558,                 1.9947,                 1.0742,                0.51015,                0.32632,                0.30074,                0.14872,                 1.9021,                 2.9788,                 1.4721,             7.9387e-05,             7.9387e-05,             7.9387e-05
                     36,                 1.3401,                 1.9219,                 1.1502,                0.40129,                0.33996,                0.30954,                0.15399,                 1.8951,                 2.8783,                 1.4807,             8.1418e-05,             8.1418e-05,             8.1418e-05
                     37,                 1.2402,                 1.8859,                 1.1098,                0.35767,                0.33099,                0.32042,                 0.1706,                 1.9075,                 2.7403,                 1.5009,             8.3432e-05,             8.3432e-05,             8.3432e-05
                     38,                 1.3043,                 1.8232,                 1.1387,                0.28275,                0.33092,                0.28974,                0.16275,                 1.9351,                 2.5794,                 1.5199,             8.5428e-05,             8.5428e-05,             8.5428e-05
                     39,                 1.1762,                  1.691,                 1.0811,                0.36867,                 0.3112,                0.29417,                0.16806,                 1.9241,                 2.5225,                 1.5155,             8.7408e-05,             8.7408e-05,             8.7408e-05
                     40,                 1.2434,                 1.7662,                 1.1128,                0.40274,                0.32126,                0.32413,                0.18217,                 1.8879,                 2.5656,                 1.4988,             8.9369e-05,             8.9369e-05,             8.9369e-05
                     41,                 1.2527,                 1.6919,                 1.1005,                0.31868,                0.35661,                0.33355,                0.18916,                 1.8883,                 2.5935,                 1.4859,             9.1314e-05,             9.1314e-05,             9.1314e-05
                     42,                 1.2464,                 1.6326,                 1.0885,                0.70915,                0.26002,                0.36283,                 0.1943,                 1.8832,                 2.5174,                 1.4709,             9.3241e-05,             9.3241e-05,             9.3241e-05
                     43,                 1.2646,                 1.6207,                 1.0903,                0.64997,                0.28364,                0.37899,                0.20052,                 1.8994,                 2.4197,                 1.4789,              9.515e-05,              9.515e-05,              9.515e-05
                     44,                 1.2168,                 1.5612,                 1.1039,                0.72107,                0.29073,                0.40356,                0.21219,                   1.93,                 2.2421,                 1.5063,             9.7043e-05,             9.7043e-05,             9.7043e-05
                     45,                 1.2031,                 1.5209,                 1.0968,                0.39296,                0.36848,                0.37179,                0.20672,                 1.9815,                    2.1,                 1.5494,             9.8917e-05,             9.8917e-05,             9.8917e-05
                     46,                 1.1723,                 1.4261,                 1.0783,                0.56581,                0.32183,                0.37227,                0.20646,                 2.0087,                 2.0627,                  1.575,             0.00010078,             0.00010078,             0.00010078
                     47,                 1.2652,                 1.5107,                 1.1152,                0.46565,                0.34853,                0.37684,                0.20981,                 2.0033,                 2.0524,                 1.5826,             0.00010262,             0.00010262,             0.00010262
                     48,                 1.1841,                 1.3657,                 1.0904,                0.43044,                0.39516,                0.40051,                0.22638,                 1.9478,                 1.9883,                 1.5518,             0.00010444,             0.00010444,             0.00010444
                     49,                 1.1646,                 1.3445,                 1.0543,                0.56411,                0.37828,                0.43025,                0.24443,                 1.8878,                  1.958,                 1.5053,             0.00010624,             0.00010624,             0.00010624
                     50,                 1.2006,                 1.3519,                 1.1161,                0.47505,                0.44782,                0.47099,                0.25706,                 1.8558,                 1.8679,                  1.466,             0.00010803,             0.00010803,             0.00010803
                     51,                 1.1591,                  1.266,                  1.067,                0.53256,                0.45907,                0.50041,                0.26811,                 1.8222,                 1.7926,                 1.4609,              0.0001098,              0.0001098,              0.0001098
                     52,                 1.1868,                 1.2968,                 1.0726,                0.55772,                0.44346,                0.48951,                0.27115,                  1.869,                  1.744,                 1.4973,             0.00011156,             0.00011156,             0.00011156
                     53,                 1.0745,                 1.2103,                 1.0294,                0.56162,                 0.4209,                0.47304,                0.26384,                 1.9283,                 1.7969,                 1.5475,             0.00011329,             0.00011329,             0.00011329
                     54,                 1.1372,                 1.2401,                 1.0679,                0.59589,                0.39097,                0.44188,                0.26507,                 1.9378,                 1.7746,                 1.5876,             0.00011501,             0.00011501,             0.00011501
                     55,                 1.1186,                 1.1671,                 1.0407,                 0.5592,                0.42195,                0.46027,                0.27396,                 1.9294,                 1.7616,                 1.5681,             0.00011671,             0.00011671,             0.00011671
                     56,                 1.1892,                 1.1719,                 1.0701,                0.54154,                 0.4302,                0.47322,                0.27483,                 1.9292,                 1.6965,                 1.5478,              0.0001184,              0.0001184,              0.0001184
                     57,                 1.1529,                 1.1707,                 1.0857,                0.48693,                0.49734,                0.50601,                0.28306,                 1.8954,                 1.6618,                 1.5284,             0.00012006,             0.00012006,             0.00012006
                     58,                 1.0991,                 1.1285,                 1.0541,                0.52371,                0.49749,                0.50462,                0.28009,                 1.9154,                 1.6389,                 1.5439,             0.00012171,             0.00012171,             0.00012171
                     59,                 1.0634,                 1.1937,                 1.0055,                0.57459,                0.48168,                0.52483,                0.28711,                 1.9194,                 1.6127,                 1.5459,             0.00012334,             0.00012334,             0.00012334
                     60,                 1.0514,                 1.0643,                 1.0428,                0.62267,                0.48201,                0.53657,                0.29073,                 1.9102,                 1.5582,                 1.5505,             0.00012496,             0.00012496,             0.00012496
                     61,                 1.0436,                  1.071,                 1.0173,                0.59507,                0.50287,                0.54033,                0.29416,                 1.8955,                 1.5292,                 1.5369,             0.00012656,             0.00012656,             0.00012656
                     62,                 1.1178,                 1.1133,                 1.0758,                0.65258,                0.45072,                0.53693,                0.29825,                 1.9103,                 1.5091,                 1.5472,             0.00012814,             0.00012814,             0.00012814
                     63,                 1.0539,                 1.0666,                 1.0233,                0.57321,                 0.4991,                0.52903,                0.29628,                 1.9349,                 1.5291,                 1.5763,              0.0001297,              0.0001297,              0.0001297
                     64,                 1.0262,                 1.0617,                 1.0293,                0.51446,                0.49954,                0.50878,                0.28779,                 1.9286,                 1.5639,                  1.598,             0.00013124,             0.00013124,             0.00013124
                     65,                 1.0285,                 1.0875,                 0.9995,                0.68432,                0.38931,                0.49387,                0.28439,                  1.937,                 1.5741,                  1.622,             0.00013277,             0.00013277,             0.00013277
                     66,                0.98191,                  1.005,                 1.0049,                0.54459,                0.46751,                0.50918,                0.28651,                 1.9402,                 1.5642,                  1.627,             0.00013428,             0.00013428,             0.00013428
                     67,                      1,                 0.9588,                 1.0111,                0.52103,                0.45264,                0.49072,                0.27762,                 1.9486,                 1.5173,                   1.63,             0.00013577,             0.00013577,             0.00013577
                     68,                 1.0156,                0.97635,                 1.0045,                 0.5761,                 0.4597,                0.51495,                0.28718,                 1.9726,                 1.4851,                 1.6406,             0.00013725,             0.00013725,             0.00013725
                     69,                 1.0071,                 0.9668,                 1.0285,                0.64865,                0.43402,                0.50151,                0.28304,                 1.9703,                  1.466,                 1.6388,             0.00013871,             0.00013871,             0.00013871
                     70,                 1.0018,                0.95537,                 1.0274,                0.60959,                0.45435,                0.50698,                0.29159,                 1.9382,                  1.479,                 1.6254,             0.00014015,             0.00014015,             0.00014015
                     71,                 1.0219,                0.97207,                 1.0034,                0.65656,                0.46259,                 0.5176,                0.28395,                 1.9186,                  1.531,                 1.6299,             0.00014157,             0.00014157,             0.00014157
                     72,                0.96565,                0.93006,                 1.0085,                0.61446,                0.46842,                0.51809,                0.28786,                 1.9002,                 1.5243,                 1.6413,             0.00014298,             0.00014298,             0.00014298
                     73,                 1.0067,                0.93428,                 1.0029,                0.70073,                0.45455,                0.53148,                0.28897,                 1.9207,                 1.4892,                 1.6686,             0.00014437,             0.00014437,             0.00014437
                     74,                 1.0034,                0.91396,                 1.0164,                0.66306,                0.49372,                0.54643,                0.29418,                 1.9661,                 1.4474,                 1.6935,             0.00014574,             0.00014574,             0.00014574
                     75,                0.92786,                0.84364,                0.99348,                0.70131,                0.45059,                0.52545,                0.28572,                 1.9713,                 1.4405,                 1.6754,             0.00014709,             0.00014709,             0.00014709
                     76,                0.90835,                0.83912,                0.99764,                0.70196,                0.44317,                0.50566,                0.28529,                 1.9752,                 1.4555,                 1.6774,             0.00014843,             0.00014843,             0.00014843
                     77,                0.95764,                0.86267,                0.98978,                0.66453,                 0.4548,                0.49937,                0.28963,                 1.9822,                 1.4843,                   1.69,             0.00014975,             0.00014975,             0.00014975
